/workspace/miniconda/envs/vti/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/workspace/miniconda/envs/vti/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.77s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:30<00:00, 39.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:30<00:00, 45.44s/it]
Obtaining direction

Registered clipping intervention on vision tower
Running MMHal benchmark

  0%|          | 0/96 [00:00<?, ?it/s]Clipping 118468 entries out of 589824
  1%|          | 1/96 [00:06<10:59,  6.94s/it]Clipping 118568 entries out of 589824
  2%|▏         | 2/96 [00:08<06:17,  4.01s/it]Clipping 118330 entries out of 589824
  3%|▎         | 3/96 [00:11<04:53,  3.15s/it]Clipping 118502 entries out of 589824
  4%|▍         | 4/96 [00:12<03:54,  2.55s/it]Clipping 118415 entries out of 589824
  5%|▌         | 5/96 [00:14<03:31,  2.32s/it]Clipping 118534 entries out of 589824
  6%|▋         | 6/96 [00:16<03:15,  2.17s/it]Clipping 118528 entries out of 589824
  7%|▋         | 7/96 [00:24<05:51,  3.95s/it]Clipping 118570 entries out of 589824
  8%|▊         | 8/96 [00:25<04:43,  3.23s/it]Clipping 118409 entries out of 589824
  9%|▉         | 9/96 [00:27<03:52,  2.67s/it]Clipping 118580 entries out of 589824
 10%|█         | 10/96 [00:28<03:17,  2.30s/it]Clipping 118483 entries out of 589824
 11%|█▏        | 11/96 [00:30<02:53,  2.04s/it]Clipping 118486 entries out of 589824
 12%|█▎        | 12/96 [00:31<02:41,  1.93s/it]Clipping 118385 entries out of 589824
 14%|█▎        | 13/96 [00:33<02:29,  1.80s/it]Clipping 118513 entries out of 589824
 15%|█▍        | 14/96 [00:34<02:22,  1.74s/it]Clipping 118584 entries out of 589824
 16%|█▌        | 15/96 [00:41<04:23,  3.25s/it]Clipping 118404 entries out of 589824
 17%|█▋        | 16/96 [00:43<03:35,  2.70s/it]Clipping 118460 entries out of 589824
 18%|█▊        | 17/96 [00:45<03:19,  2.53s/it]Clipping 118501 entries out of 589824
 19%|█▉        | 18/96 [00:47<03:02,  2.34s/it]Clipping 118544 entries out of 589824
 20%|█▉        | 19/96 [00:48<02:45,  2.15s/it]Clipping 118444 entries out of 589824
 21%|██        | 20/96 [00:50<02:29,  1.97s/it]Clipping 118507 entries out of 589824
 22%|██▏       | 21/96 [00:51<02:19,  1.86s/it]Clipping 118559 entries out of 589824
